files,labels,folds
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/ARGENT_DAISY-82-20180722_seg155.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/ARGENT_DAISY-82-20160616_seg094.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/ARGENT_DAISY-82-20180722_seg152.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/SEAVOYAGER-80-20180411_seg052.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/CHEMBULK_LINDY-80-20171121_seg004.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/NAVIG8_AMETRINE-80-20180121_seg066.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/OVERSEAS_ATHENS-80-20160704_seg071.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/AMAGI_GALAXY-89-20170419_seg092.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/SEAVOYAGER-80-20180411_seg083.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/OVERSEAS_ATHENS-80-20160704_seg109.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/AMAGI_GALAXY-89-20170419_seg024.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/ARGENT_DAISY-82-20180722_seg033.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/FUJI_GALAXY-82-20161208_seg008.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/OVERSEAS_ATHENS-80-20160704_seg010.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/ARGENT_DAISY-82-20160616_seg018.wav,0,0
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/ESER_K-80-20160516_seg044.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/NORD_STEADY-80-20171128_seg005.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/NAVIG8_AMETHYST-80-20170901_seg077.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/KIRKEHOLMEN-89-20160509_seg029.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/NORD_STEADY-80-20160808_seg050.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/CHAMPION_EBONY-89-20160515_seg030.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/KIRKEHOLMEN-89-20160509_seg051.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/KIRKEHOLMEN-89-20180413_seg124.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/NORD_STEADY-80-20160808_seg093.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/NORD_STEADY-80-20160808_seg095.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/ARGENT_DAISY-89-20160924_seg027.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/CHAMPION_EBONY-80-20170705_seg050.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/NORD_STEADY-80-20160808_seg053.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/NAVIG8_AMBER-80-20170317_seg034.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/CHAMPION_EBONY-80-20170705_seg068.wav,0,1
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/NORD_STEADY-80-20161022_seg003.wav,0,2
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/ARGENT_DAISY-82-20161121_seg005.wav,0,2
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Tanker/CHAMPION_ISTRA-80-20171126_seg048.wav,0,2
